genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Children's Music,0.712,0.686,2,-5.589,0.0761,0.008,0.310,0.0,0.791,122.044,231038,4
Children's Music,0.684,0.723,11,-4.951,0.0299,0.008,0.130,0.0,0.844,128.008,193629,4
Children's Music,0.605,0.695,8,-5.858,0.0417,0.008,0.393,0.0,0.633,130.033,198758,4
Children's Music,0.593,0.602,11,-7.608,0.0401,0.008,0.540,0.0,0.634,142.027,237560,4
Children's Music,0.709,0.706,9,-5.947,0.0553,0.008,0.205,0.0,0.630,99.012,195383,4
Children's Music,0.560,0.619,10,-6.522,0.0335,0.008,0.359,0.0,0.541,98.007,212092,4
Children's Music,0.634,0.530,6,-6.618,0.0311,0.008,0.383,0.0,0.444,86.024,211881,4
Children's Music,0.740,0.698,5,-5.001,0.0631,0.008,0.146,0.0,0.747,116.058,223415,4
Children's Music,0.617,0.515,7,-6.717,0.0325,0.008,0.472,0.0,0.639,101.004,239363,4
Children's Music,0.631,0.785,1,-4.589,0.0456,0.008,0.184,0.0,0.641,153.085,214193,4
Comedy,0.469,0.028,6,-30.0,0.285,0.008,0.768,0.0,0.348,91.934,144124,4
Comedy,0.741,0.585,11,-9.0,0.322,0.008,0.642,0.0,0.315,97.996,148396,4
Comedy,0.691,0.492,8,-15.0,0.307,0.008,0.741,0.0,0.232,94.959,145851,4
Comedy,0.521,0.165,9,-16.0,0.491,0.008,0.846,0.0,0.217,82.992,121396,4
Comedy,0.766,0.879,3,-7.0,0.396,0.008,0.471,0.0,0.219,139.99,156019,4
Comedy,0.592,0.255,10,-18.0,0.362,0.008,0.812,0.0,0.275,99.048,134364,4
Comedy,0.683,0.598,1,-10.0,0.304,0.008,0.735,0.0,0.286,120.03,145856,4
Comedy,0.711,0.532,6,-12.0,0.357,0.008,0.664,0.0,0.187,126.02,154449,4
Comedy,0.709,0.651,7,-8.0,0.309,0.008,0.541,0.0,0.255,117.02,154614,4
Comedy,0.637,0.429,11,-14.0,0.375,0.008,0.768,0.0,0.169,110.01,145847,4
A Capella,0.707,0.741,1,-6.995,0.0442,0.008,0.107,0.0,0.665,122.993,255526,4
A Capella,0.771,0.683,2,-5.895,0.0356,0.008,0.196,0.0,0.707,96.958,184197,4
A Capella,0.652,0.559,6,-7.945,0.0549,0.008,0.408,0.0,0.838,92.011,202845,4
A Capella,0.789,0.556,5,-6.803,0.0272,0.008,0.303,0.0,0.807,82.993,192718,4
A Capella,0.847,0.633,8,-6.668,0.0541,0.008,0.252,0.0,0.919,98.021,190891,4
A Capella,0.601,0.499,10,-8.318,0.0391,0.008,0.457,0.0,0.696,89.979,253208,4
A Capella,0.831,0.702,9,-5.377,0.0312,0.008,0.179,0.0,0.841,117.0,189639,4
